주제,키워드,사건번호,사건명,유사도,판례일련번호
손해배상 및 사망 보상,운행,80나4240,공유임야분할등,0.7225143918590409,237835
손해배상 및 사망 보상,운행,69나3168,건물명도청구사건,0.7184982572284178,233205
손해배상 및 사망 보상,운행,89가합23073,소유권이전등기말소,0.7179687383428963,118939
손해배상 및 사망 보상,운행,86나173,소유권이전증기말소청구사건,0.7165839011299606,76501
손해배상 및 사망 보상,운행,98나3390,소유권이전등기,0.7150599671326596,221495
손해배상 및 사망 보상,운행,68나2007,토지소유권확인청구사건,0.7144824667571674,72751
손해배상 및 사망 보상,운행,"2011가합105381, 105398, 105404, 105411",,0.7142311021689461,185591
손해배상 및 사망 보상,운행,2020나10622,손해배상(기),0.710927873431441,220963
손해배상 및 사망 보상,운행,80나208,건물수거등청구사건,0.7103907714506364,74883
농지 및 경작,농지,68다1194,토지인도,0.703194859621397,153741
농지 및 경작,농지,69나3474,증여세부과처분취소,0.6962324116494274,233209
농지 및 경작,농지,66다936,주권발행,0.6959323971348963,152573
농지 및 경작,농지,66다1002,부당이득금,0.6924989860858373,153316
농지 및 경작,농지,67다2863,소유권이전등기말소,0.6891019368918319,157358
농지 및 경작,농지,"94가합2766,3943",부동산소유권이전등기말소,0.6887427859522184,145939
농지 및 경작,농지,67다995,손해배상청구사건,0.6815386715299541,156562
농지 및 경작,농지,92다25472,부당이득금반환,0.6792065499986856,200944
농지 및 경작,농지,73나2189,융자금등반환청구사건,0.6791528734833021,236299
농지 및 경작,농지,70나3152,소유권이전등기,0.6754995540690871,233725
농지 및 경작,분배,68다1194,토지인도,0.703194859621397,153741
농지 및 경작,분배,69나3474,증여세부과처분취소,0.6962324116494274,233209
농지 및 경작,분배,66다936,주권발행,0.6959323971348963,152573
농지 및 경작,분배,66다1002,부당이득금,0.6924989860858373,153316
농지 및 경작,분배,67다2863,소유권이전등기말소,0.6891019368918319,157358
농지 및 경작,분배,"94가합2766,3943",부동산소유권이전등기말소,0.6887427859522184,145939
농지 및 경작,분배,67다995,손해배상청구사건,0.6815386715299541,156562
농지 및 경작,분배,92다25472,부당이득금반환,0.6792065499986856,200944
농지 및 경작,분배,73나2189,융자금등반환청구사건,0.6791528734833021,236299
농지 및 경작,분배,70나3152,소유권이전등기,0.6754995540690871,233725
농지 및 경작,농지개혁법,68다1194,토지인도,0.703194859621397,153741
농지 및 경작,농지개혁법,69나3474,증여세부과처분취소,0.6962324116494274,233209
농지 및 경작,농지개혁법,66다936,주권발행,0.6959323971348963,152573
농지 및 경작,농지개혁법,66다1002,부당이득금,0.6924989860858373,153316
농지 및 경작,농지개혁법,67다2863,소유권이전등기말소,0.6891019368918319,157358
농지 및 경작,농지개혁법,"94가합2766,3943",부동산소유권이전등기말소,0.6887427859522184,145939
농지 및 경작,농지개혁법,67다995,손해배상청구사건,0.6815386715299541,156562
농지 및 경작,농지개혁법,92다25472,부당이득금반환,0.6792065499986856,200944
농지 및 경작,농지개혁법,73나2189,융자금등반환청구사건,0.6791528734833021,236299
농지 및 경작,농지개혁법,70나3152,소유권이전등기,0.6754995540690871,233725
농지 및 경작,토지,68다1194,토지인도,0.703194859621397,153741
농지 및 경작,토지,69나3474,증여세부과처분취소,0.6962324116494274,233209
농지 및 경작,토지,66다936,주권발행,0.6959323971348963,152573
농지 및 경작,토지,66다1002,부당이득금,0.6924989860858373,153316
농지 및 경작,토지,67다2863,소유권이전등기말소,0.6891019368918319,157358
농지 및 경작,토지,"94가합2766,3943",부동산소유권이전등기말소,0.6887427859522184,145939
농지 및 경작,토지,67다995,손해배상청구사건,0.6815386715299541,156562
농지 및 경작,토지,92다25472,부당이득금반환,0.6792065499986856,200944
농지 및 경작,토지,73나2189,융자금등반환청구사건,0.6791528734833021,236299
농지 및 경작,토지,70나3152,소유권이전등기,0.6754995540690871,233725
농지 및 경작,상환,68다1194,토지인도,0.703194859621397,153741
농지 및 경작,상환,69나3474,증여세부과처분취소,0.6962324116494274,233209
농지 및 경작,상환,66다936,주권발행,0.6959323971348963,152573
농지 및 경작,상환,66다1002,부당이득금,0.6924989860858373,153316
농지 및 경작,상환,67다2863,소유권이전등기말소,0.6891019368918319,157358
농지 및 경작,상환,"94가합2766,3943",부동산소유권이전등기말소,0.6887427859522184,145939
농지 및 경작,상환,67다995,손해배상청구사건,0.6815386715299541,156562
농지 및 경작,상환,92다25472,부당이득금반환,0.6792065499986856,200944
농지 및 경작,상환,73나2189,융자금등반환청구사건,0.6791528734833021,236299
농지 및 경작,상환,70나3152,소유권이전등기,0.6754995540690871,233725
농지 및 경작,등기,68다1194,토지인도,0.703194859621397,153741
농지 및 경작,등기,69나3474,증여세부과처분취소,0.6962324116494274,233209
농지 및 경작,등기,66다936,주권발행,0.6959323971348963,152573
농지 및 경작,등기,66다1002,부당이득금,0.6924989860858373,153316
농지 및 경작,등기,67다2863,소유권이전등기말소,0.6891019368918319,157358
농지 및 경작,등기,"94가합2766,3943",부동산소유권이전등기말소,0.6887427859522184,145939
농지 및 경작,등기,67다995,손해배상청구사건,0.6815386715299541,156562
농지 및 경작,등기,92다25472,부당이득금반환,0.6792065499986856,200944
농지 및 경작,등기,73나2189,융자금등반환청구사건,0.6791528734833021,236299
농지 및 경작,등기,70나3152,소유권이전등기,0.6754995540690871,233725
농지 및 경작,본건,68다1194,토지인도,0.703194859621397,153741
농지 및 경작,본건,69나3474,증여세부과처분취소,0.6962324116494274,233209
농지 및 경작,본건,66다936,주권발행,0.6959323971348963,152573
농지 및 경작,본건,66다1002,부당이득금,0.6924989860858373,153316
농지 및 경작,본건,67다2863,소유권이전등기말소,0.6891019368918319,157358
농지 및 경작,본건,"94가합2766,3943",부동산소유권이전등기말소,0.6887427859522184,145939
농지 및 경작,본건,67다995,손해배상청구사건,0.6815386715299541,156562
농지 및 경작,본건,92다25472,부당이득금반환,0.6792065499986856,200944
농지 및 경작,본건,73나2189,융자금등반환청구사건,0.6791528734833021,236299
농지 및 경작,본건,70나3152,소유권이전등기,0.6754995540690871,233725
농지 및 경작,소유권,68다1194,토지인도,0.703194859621397,153741
농지 및 경작,소유권,69나3474,증여세부과처분취소,0.6962324116494274,233209
농지 및 경작,소유권,66다936,주권발행,0.6959323971348963,152573
농지 및 경작,소유권,66다1002,부당이득금,0.6924989860858373,153316
농지 및 경작,소유권,67다2863,소유권이전등기말소,0.6891019368918319,157358
농지 및 경작,소유권,"94가합2766,3943",부동산소유권이전등기말소,0.6887427859522184,145939
농지 및 경작,소유권,67다995,손해배상청구사건,0.6815386715299541,156562
농지 및 경작,소유권,92다25472,부당이득금반환,0.6792065499986856,200944
농지 및 경작,소유권,73나2189,융자금등반환청구사건,0.6791528734833021,236299
농지 및 경작,소유권,70나3152,소유권이전등기,0.6754995540690871,233725
농지 및 경작,경작,68다1194,토지인도,0.703194859621397,153741
농지 및 경작,경작,69나3474,증여세부과처분취소,0.6962324116494274,233209
농지 및 경작,경작,66다936,주권발행,0.6959323971348963,152573
농지 및 경작,경작,66다1002,부당이득금,0.6924989860858373,153316
농지 및 경작,경작,67다2863,소유권이전등기말소,0.6891019368918319,157358
농지 및 경작,경작,"94가합2766,3943",부동산소유권이전등기말소,0.6887427859522184,145939
농지 및 경작,경작,67다995,손해배상청구사건,0.6815386715299541,156562
농지 및 경작,경작,92다25472,부당이득금반환,0.6792065499986856,200944
농지 및 경작,경작,73나2189,융자금등반환청구사건,0.6791528734833021,236299
농지 및 경작,경작,70나3152,소유권이전등기,0.6754995540690871,233725
농지 및 경작,완료,68다1194,토지인도,0.703194859621397,153741
농지 및 경작,완료,69나3474,증여세부과처분취소,0.6962324116494274,233209
농지 및 경작,완료,66다936,주권발행,0.6959323971348963,152573
농지 및 경작,완료,66다1002,부당이득금,0.6924989860858373,153316
농지 및 경작,완료,67다2863,소유권이전등기말소,0.6891019368918319,157358
농지 및 경작,완료,"94가합2766,3943",부동산소유권이전등기말소,0.6887427859522184,145939
농지 및 경작,완료,67다995,손해배상청구사건,0.6815386715299541,156562
농지 및 경작,완료,92다25472,부당이득금반환,0.6792065499986856,200944
농지 및 경작,완료,73나2189,융자금등반환청구사건,0.6791528734833021,236299
농지 및 경작,완료,70나3152,소유권이전등기,0.6754995540690871,233725
상속세 및 납부,상속세,2015나6250,건물명도등,0.8054119241211493,230769
상속세 및 납부,상속세,2015구합66579,상속세부과처분취소청구의소,0.7779799873846289,206239
상속세 및 납부,상속세,2003가합1087,원인무효에의한소유권말소등기,0.7697022394916089,69638
상속세 및 납부,상속세,2002구합4914,상속세부과처분취소,0.756015484931753,212459
상속세 및 납부,상속세,"2009나16058(본소),2010나28569(반소)",성매매 알선등 행위의 처벌에 관한 법률위반(성매매 알선등),0.755781611869442,169294
상속세 및 납부,상속세,2002누1657,상속세등부과처분취소,0.7540114950261282,77761
상속세 및 납부,상속세,82구318,상속세부과처분취소,0.7527079660081928,151716
상속세 및 납부,상속세,84구346,상속세등부과처분취소청구사건,0.7484284498382447,76195
상속세 및 납부,상속세,84구214,상속세등부과처분취소청구사건,0.7400678500210588,76102
상속세 및 납부,상속세,96누14425,상속세등부과처분취소,0.7389292618927159,196750
상속세 및 납부,세액,2015나6250,건물명도등,0.8054119241211493,230769
상속세 및 납부,세액,2015구합66579,상속세부과처분취소청구의소,0.7779799873846289,206239
상속세 및 납부,세액,2003가합1087,원인무효에의한소유권말소등기,0.7697022394916089,69638
상속세 및 납부,세액,2002구합4914,상속세부과처분취소,0.756015484931753,212459
상속세 및 납부,세액,"2009나16058(본소),2010나28569(반소)",성매매 알선등 행위의 처벌에 관한 법률위반(성매매 알선등),0.755781611869442,169294
상속세 및 납부,세액,2002누1657,상속세등부과처분취소,0.7540114950261282,77761
상속세 및 납부,세액,82구318,상속세부과처분취소,0.7527079660081928,151716
상속세 및 납부,세액,84구346,상속세등부과처분취소청구사건,0.7484284498382447,76195
상속세 및 납부,세액,84구214,상속세등부과처분취소청구사건,0.7400678500210588,76102
상속세 및 납부,세액,96누14425,상속세등부과처분취소,0.7389292618927159,196750
상속세 및 납부,부과,2015나6250,건물명도등,0.8054119241211493,230769
상속세 및 납부,부과,2015구합66579,상속세부과처분취소청구의소,0.7779799873846289,206239
상속세 및 납부,부과,2003가합1087,원인무효에의한소유권말소등기,0.7697022394916089,69638
상속세 및 납부,부과,2002구합4914,상속세부과처분취소,0.756015484931753,212459
상속세 및 납부,부과,"2009나16058(본소),2010나28569(반소)",성매매 알선등 행위의 처벌에 관한 법률위반(성매매 알선등),0.755781611869442,169294
상속세 및 납부,부과,2002누1657,상속세등부과처분취소,0.7540114950261282,77761
상속세 및 납부,부과,82구318,상속세부과처분취소,0.7527079660081928,151716
상속세 및 납부,부과,84구346,상속세등부과처분취소청구사건,0.7484284498382447,76195
상속세 및 납부,부과,84구214,상속세등부과처분취소청구사건,0.7400678500210588,76102
상속세 및 납부,부과,96누14425,상속세등부과처분취소,0.7389292618927159,196750
상속세 및 납부,납부,2015나6250,건물명도등,0.8054119241211493,230769
상속세 및 납부,납부,2015구합66579,상속세부과처분취소청구의소,0.7779799873846289,206239
상속세 및 납부,납부,2003가합1087,원인무효에의한소유권말소등기,0.7697022394916089,69638
상속세 및 납부,납부,2002구합4914,상속세부과처분취소,0.756015484931753,212459
상속세 및 납부,납부,"2009나16058(본소),2010나28569(반소)",성매매 알선등 행위의 처벌에 관한 법률위반(성매매 알선등),0.755781611869442,169294
상속세 및 납부,납부,2002누1657,상속세등부과처분취소,0.7540114950261282,77761
상속세 및 납부,납부,82구318,상속세부과처분취소,0.7527079660081928,151716
상속세 및 납부,납부,84구346,상속세등부과처분취소청구사건,0.7484284498382447,76195
상속세 및 납부,납부,84구214,상속세등부과처분취소청구사건,0.7400678500210588,76102
상속세 및 납부,납부,96누14425,상속세등부과처분취소,0.7389292618927159,196750
상속세 및 납부,과세,2015나6250,건물명도등,0.8054119241211493,230769
상속세 및 납부,과세,2015구합66579,상속세부과처분취소청구의소,0.7779799873846289,206239
상속세 및 납부,과세,2003가합1087,원인무효에의한소유권말소등기,0.7697022394916089,69638
상속세 및 납부,과세,2002구합4914,상속세부과처분취소,0.756015484931753,212459
상속세 및 납부,과세,"2009나16058(본소),2010나28569(반소)",성매매 알선등 행위의 처벌에 관한 법률위반(성매매 알선등),0.755781611869442,169294
상속세 및 납부,과세,2002누1657,상속세등부과처분취소,0.7540114950261282,77761
상속세 및 납부,과세,82구318,상속세부과처분취소,0.7527079660081928,151716
상속세 및 납부,과세,84구346,상속세등부과처분취소청구사건,0.7484284498382447,76195
상속세 및 납부,과세,84구214,상속세등부과처분취소청구사건,0.7400678500210588,76102
상속세 및 납부,과세,96누14425,상속세등부과처분취소,0.7389292618927159,196750
상속세 및 납부,상속,2015나6250,건물명도등,0.8054119241211493,230769
상속세 및 납부,상속,2015구합66579,상속세부과처분취소청구의소,0.7779799873846289,206239
상속세 및 납부,상속,2003가합1087,원인무효에의한소유권말소등기,0.7697022394916089,69638
상속세 및 납부,상속,2002구합4914,상속세부과처분취소,0.756015484931753,212459
상속세 및 납부,상속,"2009나16058(본소),2010나28569(반소)",성매매 알선등 행위의 처벌에 관한 법률위반(성매매 알선등),0.755781611869442,169294
상속세 및 납부,상속,2002누1657,상속세등부과처분취소,0.7540114950261282,77761
상속세 및 납부,상속,82구318,상속세부과처분취소,0.7527079660081928,151716
상속세 및 납부,상속,84구346,상속세등부과처분취소청구사건,0.7484284498382447,76195
상속세 및 납부,상속,84구214,상속세등부과처분취소청구사건,0.7400678500210588,76102
상속세 및 납부,상속,96누14425,상속세등부과처분취소,0.7389292618927159,196750
상속세 및 납부,재산,2015나6250,건물명도등,0.8054119241211493,230769
상속세 및 납부,재산,2015구합66579,상속세부과처분취소청구의소,0.7779799873846289,206239
상속세 및 납부,재산,2003가합1087,원인무효에의한소유권말소등기,0.7697022394916089,69638
상속세 및 납부,재산,2002구합4914,상속세부과처분취소,0.756015484931753,212459
상속세 및 납부,재산,"2009나16058(본소),2010나28569(반소)",성매매 알선등 행위의 처벌에 관한 법률위반(성매매 알선등),0.755781611869442,169294
상속세 및 납부,재산,2002누1657,상속세등부과처분취소,0.7540114950261282,77761
상속세 및 납부,재산,82구318,상속세부과처분취소,0.7527079660081928,151716
상속세 및 납부,재산,84구346,상속세등부과처분취소청구사건,0.7484284498382447,76195
상속세 및 납부,재산,84구214,상속세등부과처분취소청구사건,0.7400678500210588,76102
상속세 및 납부,재산,96누14425,상속세등부과처분취소,0.7389292618927159,196750
상속세 및 납부,가액,2015나6250,건물명도등,0.8054119241211493,230769
상속세 및 납부,가액,2015구합66579,상속세부과처분취소청구의소,0.7779799873846289,206239
상속세 및 납부,가액,2003가합1087,원인무효에의한소유권말소등기,0.7697022394916089,69638
상속세 및 납부,가액,2002구합4914,상속세부과처분취소,0.756015484931753,212459
상속세 및 납부,가액,"2009나16058(본소),2010나28569(반소)",성매매 알선등 행위의 처벌에 관한 법률위반(성매매 알선등),0.755781611869442,169294
상속세 및 납부,가액,2002누1657,상속세등부과처분취소,0.7540114950261282,77761
상속세 및 납부,가액,82구318,상속세부과처분취소,0.7527079660081928,151716
상속세 및 납부,가액,84구346,상속세등부과처분취소청구사건,0.7484284498382447,76195
상속세 및 납부,가액,84구214,상속세등부과처분취소청구사건,0.7400678500210588,76102
상속세 및 납부,가액,96누14425,상속세등부과처분취소,0.7389292618927159,196750
상속세 및 납부,신고,2015나6250,건물명도등,0.8054119241211493,230769
상속세 및 납부,신고,2015구합66579,상속세부과처분취소청구의소,0.7779799873846289,206239
상속세 및 납부,신고,2003가합1087,원인무효에의한소유권말소등기,0.7697022394916089,69638
상속세 및 납부,신고,2002구합4914,상속세부과처분취소,0.756015484931753,212459
상속세 및 납부,신고,"2009나16058(본소),2010나28569(반소)",성매매 알선등 행위의 처벌에 관한 법률위반(성매매 알선등),0.755781611869442,169294
상속세 및 납부,신고,2002누1657,상속세등부과처분취소,0.7540114950261282,77761
상속세 및 납부,신고,82구318,상속세부과처분취소,0.7527079660081928,151716
상속세 및 납부,신고,84구346,상속세등부과처분취소청구사건,0.7484284498382447,76195
상속세 및 납부,신고,84구214,상속세등부과처분취소청구사건,0.7400678500210588,76102
상속세 및 납부,신고,96누14425,상속세등부과처분취소,0.7389292618927159,196750
상속세 및 납부,납세,2015나6250,건물명도등,0.8054119241211493,230769
상속세 및 납부,납세,2015구합66579,상속세부과처분취소청구의소,0.7779799873846289,206239
상속세 및 납부,납세,2003가합1087,원인무효에의한소유권말소등기,0.7697022394916089,69638
상속세 및 납부,납세,2002구합4914,상속세부과처분취소,0.756015484931753,212459
상속세 및 납부,납세,"2009나16058(본소),2010나28569(반소)",성매매 알선등 행위의 처벌에 관한 법률위반(성매매 알선등),0.755781611869442,169294
상속세 및 납부,납세,2002누1657,상속세등부과처분취소,0.7540114950261282,77761
상속세 및 납부,납세,82구318,상속세부과처분취소,0.7527079660081928,151716
상속세 및 납부,납세,84구346,상속세등부과처분취소청구사건,0.7484284498382447,76195
상속세 및 납부,납세,84구214,상속세등부과처분취소청구사건,0.7400678500210588,76102
상속세 및 납부,납세,96누14425,상속세등부과처분취소,0.7389292618927159,196750
부동산 등기 및 거래,토지,2018나2004862,부당이득반환 청구의 소,0.7495707010888706,213219
부동산 등기 및 거래,토지,2002나14198,대여금,0.742215831119611,77527
부동산 등기 및 거래,토지,98두19193,소유권이전등기,0.7407620816849243,190986
부동산 등기 및 거래,토지,69나179,소유권이전등기말소청구사건,0.7388889567372372,233723
부동산 등기 및 거래,토지,2005나94906,등록무효(상),0.738647086274725,78034
부동산 등기 및 거래,토지,99나17767,소유권이전등기,0.7323357496330162,71339
부동산 등기 및 거래,토지,2016나2039307,소유권이전등기,0.7278003078382849,198451
부동산 등기 및 거래,토지,78나971,부동산소유권이전등기청구사건,0.7264679461177722,237367
부동산 등기 및 거래,토지,2009구합20403,소유권이전등기등,0.7257466784990282,161417
부동산 등기 및 거래,토지,2001다37699,압류처분취소,0.7229111539883573,191716
부동산 등기 및 거래,등기,2018나2004862,부당이득반환 청구의 소,0.7495707010888706,213219
부동산 등기 및 거래,등기,2002나14198,대여금,0.742215831119611,77527
부동산 등기 및 거래,등기,98두19193,소유권이전등기,0.7407620816849243,190986
부동산 등기 및 거래,등기,69나179,소유권이전등기말소청구사건,0.7388889567372372,233723
부동산 등기 및 거래,등기,2005나94906,등록무효(상),0.738647086274725,78034
부동산 등기 및 거래,등기,99나17767,소유권이전등기,0.7323357496330162,71339
부동산 등기 및 거래,등기,2016나2039307,소유권이전등기,0.7278003078382849,198451
부동산 등기 및 거래,등기,78나971,부동산소유권이전등기청구사건,0.7264679461177722,237367
부동산 등기 및 거래,등기,2009구합20403,소유권이전등기등,0.7257466784990282,161417
부동산 등기 및 거래,등기,2001다37699,압류처분취소,0.7229111539883573,191716
부동산 등기 및 거래,소유권,2018나2004862,부당이득반환 청구의 소,0.7495707010888706,213219
부동산 등기 및 거래,소유권,2002나14198,대여금,0.742215831119611,77527
부동산 등기 및 거래,소유권,98두19193,소유권이전등기,0.7407620816849243,190986
부동산 등기 및 거래,소유권,69나179,소유권이전등기말소청구사건,0.7388889567372372,233723
부동산 등기 및 거래,소유권,2005나94906,등록무효(상),0.738647086274725,78034
부동산 등기 및 거래,소유권,99나17767,소유권이전등기,0.7323357496330162,71339
부동산 등기 및 거래,소유권,2016나2039307,소유권이전등기,0.7278003078382849,198451
부동산 등기 및 거래,소유권,78나971,부동산소유권이전등기청구사건,0.7264679461177722,237367
부동산 등기 및 거래,소유권,2009구합20403,소유권이전등기등,0.7257466784990282,161417
부동산 등기 및 거래,소유권,2001다37699,압류처분취소,0.7229111539883573,191716
부동산 등기 및 거래,이전,2018나2004862,부당이득반환 청구의 소,0.7495707010888706,213219
부동산 등기 및 거래,이전,2002나14198,대여금,0.742215831119611,77527
부동산 등기 및 거래,이전,98두19193,소유권이전등기,0.7407620816849243,190986
부동산 등기 및 거래,이전,69나179,소유권이전등기말소청구사건,0.7388889567372372,233723
부동산 등기 및 거래,이전,2005나94906,등록무효(상),0.738647086274725,78034
부동산 등기 및 거래,이전,99나17767,소유권이전등기,0.7323357496330162,71339
부동산 등기 및 거래,이전,2016나2039307,소유권이전등기,0.7278003078382849,198451
부동산 등기 및 거래,이전,78나971,부동산소유권이전등기청구사건,0.7264679461177722,237367
부동산 등기 및 거래,이전,2009구합20403,소유권이전등기등,0.7257466784990282,161417
부동산 등기 및 거래,이전,2001다37699,압류처분취소,0.7229111539883573,191716
부동산 등기 및 거래,명의,2018나2004862,부당이득반환 청구의 소,0.7495707010888706,213219
부동산 등기 및 거래,명의,2002나14198,대여금,0.742215831119611,77527
부동산 등기 및 거래,명의,98두19193,소유권이전등기,0.7407620816849243,190986
부동산 등기 및 거래,명의,69나179,소유권이전등기말소청구사건,0.7388889567372372,233723
