구분,용어,개념
1,가압류,"금전채권이나 금전으로 환산할 수 있는 매매대금, 어음금, 수표금, 양수금, 공사대금, 임금, 손해배상청구권 등 채권의 집행을 보전할 목적으로 미리 채무자의 재산을 동결시켜 채무자로부터 그 재산에 대한 처분권을 잠정적으로 빼앗는 집행보전제도"
2,가압류피신청인,재산을 동결시켜 채무자로부터 그 재산에 대한 처분권을 잠정적으로 빼앗는 집행보전제도의 채무자
3,감호청구인,아동이나 미성년자에 대한 보호를 요청하는 사람
4,검사,검찰권을 행사할 권한을 갖는 국가기관
5,검찰관,"검사의 직책 중 하나로, 주로 형사 사건에서 범죄 수사 및 기소를 담당하는 법적 대표"
6,검찰총장,검찰의 수장
7,경매신청인,광의로는 매수하겠다는 사람이 수인 있는 때 값을 제일 많이 부르는 사람에게 매도하는 경매에서 매수신청자
8,고인,사망한 사람
9,고지명령,범죄자의 신상 정보를 피해자나 일정한 범위 내의 사람들에게 직접 고지하는 명령
10,공개명령,범죄자의 신상 정보를 인터넷 등 일정한 장소에 공개하여 누구든지 열람할 수 있도록 하는 명령
11,공동관리인,여러 사람 또는 여러 기관이 함께 어떤 사안이나 자산을 관리하는 역할을 수행하는 사람
12,공동소송적 보조참가인,특정 소송에 주된 당사자와 함께 소송에 참여하여 주된 당사자의 입장을 지지하거나 보조하는 역할을 하는 사람
13,공동소송참가인,이미 진행 중인 소송에 새롭게 참여하여 자신도 당사자로서 소송을 진행하는 사람
14,공소유지변호사,형사 사건에서 검사의 공소를 유지하기 위해 고용된 변호사
15,공소인,형사 사건에서 공소를 제기한 주체로 일반적으로 검사지만 특정 경우에는 피해자나 고소인도 포함
16,공유자,일정한 물건을 공동으로 소유하고 있는 사람
17,공판검사,공판단계(재판단계)에서의 검사 (=공판관여검사)
18,공판관여검사,공판단계(재판단계)에서의 검사 (=공판검사)
19,관계인,"당사자, 법정대리인, 특별대리인, 법인 등 단체의 대표자, 참가인, 소송수행자, 소송대리인, 지배인, 선정자, 증인, 감정인 등 명칭이나 소송상 지위 여하를 불문하고 판결서 중에 법 제163조제1항 각 호에서 정한 비밀이 적혀 있어 보호할 필요가 있는 자연인 또는 법인"
20,관리인,소유자로부터 위탁을 받아 시설을 관리하는 사람
21,구속취소,구속의 사유가 없거나 소멸된 때에 법원이 구속을 취소하는 것
22,구속취소청구인변호인,법원에 구속 취소를 요청하는 사람의 변호인
23,구속취소청구자,구속의 사유가 없거나 소멸된 때에 법원에 구속 취소를 청구한 사람
24,군검사,"군 내부에서 각 군 검찰단에 소속되어 군검찰사무를 담당하는 국가기관 (이전, 군검찰관(검사))"
25,군검찰관(검사),"군 내부에서 각 군 검찰단에 소속되어 군검찰 사무를 담당하는 국가기관으로서 형사소송법상의 검사에 해당하며, 기존에는 ‘검찰관’이라는 용어를 사용해왔으나, 군판사에 대응한 적절한 용어사용을 위해 2016년 1월 6일 일부개정을 통해 ‘군검사’로 변경"
26,권리승계참가인,"타인이 가지고 있던 권리를 승계받아 권리를 취득하는 것으로, 상대적 발생 내지 승계취득하는 과정에 참가하는 제삼자"
27,근저당권자,장래에 생길 채권의 담보로서 저당권을 미리 설정함. 또는 그 저당권
28,나머지원고들,(원심)판결의 특정 원고를 제외한 나머지 원고들
29,납세의무자,세법에 따라 국세를 납부할 의무가 있는 자
30,담당변호사,본인을 담당하는 변호사
31,담보권리자,담보물에 대해 권리를 가진 사람. 일반적으로 채권자
32,당사자,판결절차에서는 본인 이름으로 소를 제기하여 판결을 받는 자와 그 상대방
33,당사자참가신청인,"독립당사자참가와 공동소송적 당사자참가를 신청한 자로, 독립당사자참가, 소송참가, 보조참가 등"
34,당사자참가인,민사 소송에서 소송 당사자가 아닌 자신의 권리나 법적 이익을 보호하기 위해 직접 소송에 참가하는 제3자
35,대리인,"대리인은 대리권을 가진 자로 대리는 본인을 대신하여 의사표시를 하는 제도로, 대리인은 자기가 의사표시의 결정과 표시를 하므로 의사능력이 있어야 하지만, 그 효과는 본인에게 귀속하여 직접 대리인 자신의 이익을 해하지 않음. 대리인은 본인의 의사를 전달하는 사자(使者),  법인의 이사(대표) 와 다른 개념임"
36,대위,원래의 권리자가 법적 절차에 직접 참여하지 못하는 상황에서 제3자가 그 권리를 대신 행사하는 것
37,대위신청인1,법적 지위에서 특정 권리를 주장하기 위해 대위하여 신청하는 당사자
38,대위신청인2,"타인을 채권자의 자리에 대체시키는 것, 채무에 대한 그의 권리를 타인이 승계하는 것, 다른 사람이 본래 가지고 있던 채무를 한 사람이 지급하거나 인수하는 것 등을 신청한 자"
39,대표당사자1,특정한 소송이나 계약에서 다른 당사자를 대표하여 법적 행위를 수행하는 주체
40,대표당사자2,"소송에서 여러 명의 원고나 피고가 있을 경우, 그들 중에서 소송을 대표하여 법원에 출석하고 주장할 권한을 가진 사람"
41,대표당사자3,법원의 허가를 받아 총원을 위하여 증권관련집단소송 절차를 수행하는 1인 또는 여러명의 구성원
42,독립당사자,"민사소송에서 원고나 피고와는 별개인 독립적인 당사자로, 자신의 이익을 보호하기 위해 소송에 참가하는 제3자로, 반드시 법원에 참가신청을 하지 않은 경우도 포함"
43,독립당사자참가인,"민사소송에서 원고나 피고와는 별개의 독립적인 당사자로, 자신의 이익을 보호하기 위해 법원에 공식적으로 참가신청을 하여 소송에 참여하는 제3자"
44,독립참가 피고 상고인,독립참가인이 피고의 지위를 가지면서 1심 또는 2심 판결에 불복하여 상고를 제기한 경우
45,동보조참가인,"같은, 이와같은 보조참가인이라는 의미로, 원고와 피고와의 사이에서 행하여지는 소송에 제3자가 일방을 보조하기 위하여 소송절차를 현저하게 지연시키지 않는 범위에서 참가"
46,망소외,소송 과정에서 소송 당사자 중 한 사람이 사망하여 그 법적 지위가 소멸되는 경우
47,매수신고인,"부동산 매매 계약의 매수자로, 매매가 완료된 후 해당 거래를 관할 기관에 신고하는 의무가 있는 사람"
48,문서소지인,문서를 사실적인 지배하에 둔 자
49,반소1,원고가 제기한 소송에 대해 피고가 반격하기 위해 제기하는 추가적인 소송
50,반소2,민사 소송에서 소송이 진행되고 있는 도중에 피고가 원고를 상대로 제기하는 소송으로 자신을 방어하기 위하여 본소송의 절차에 병합하여 새로운 소를 제기하는 것
51,반소원고,"소송계속중에 피고가 그 소송절차를 이용하여 원고에 대하여 제기하는 소로서, 이에 의하여 청구의 추가적 병합이 발생하는 반소의 원고인"
52,반소피고,원고가 제기한 소송에 대해 피고가 반소를 제기할 경우 그 반소의 피고가 되는 당사자
53,반심청구인,법원 또는 준사법 기관에 의해 판단을 받는 절차인 심판 중에 반대 청구를 제기한 사람
54,반심판상대방,심판청구에 대해 반대하는 입장을 취하는 당사자
55,반심판청구인,"반심판청구인은 주로 특허나 상표 관련 분쟁에서 사용되는 용어로, 이는 특허심판이나 상표심판 등의 절차에서 상대방이 제기한 심판청구에 대해 방어하거나 대응하면서 역으로 심판을 청구하는 사람을 의미"
56,배상신청인,피고인에게 배상을 청구하는 사람
57,배상신청인(당심),"현재 진행 중인 재판 단계, 즉 심급에서 배상을 청구하는 사람"
58,배상신청인(원심),"이전 재판 단계, 즉 1심 또는 이전의 재판에서 배상을 청구한 사람"
59,배심원,법에 따라 형사재판에 참여하도록 선정된 사람
60,범죄인,법률에 의해 정의된 범죄를 저지른 사람
61,변론관여 검사,특정 사건의 재판 과정에서 법원에 출석하여 검사의 주장을 직접 변론하는 검사
62,변호사,"법률 전문 교육을 받았고, 자격을 갖춘 법률 서비스 제공자로 일반적으로 변호인"
63,변호인,"형사 소송에서 법적 절차에서 당사자를 대리하는 역할을 맡은 사람으로, 일반적으로 변호사"
64,변호인(국선),국가가 비용을 부담하여 피고인이나 원고에게 제공하는 변호인
65,변호인(사선),개인이나 법인이 자율적으로 선택하여 선임한 변호인
66,병합사건,관련 사건은 결국 검사나 피고인의 신청에 의하여 한 개의 법원이 병합하여 심리하는 사건
67,병합사건상대방,1인이 저지른 여러 건의 범죄 관련 사건의 상대방
68,병합사건청구인,"여러 사건을 병합하여 심리하는 경우, 청구한 당사자"
69,병합원고,하나의 청구를 두 명 이상의 원고가 공동으로 제기하는 상황에서의 원고
70,병합피고,"한 소송에서 원고가 여러 명의 피고를 상대로 소송을 제기했을 때, 그 소송에 참여하는 피고"
71,보조인,일정한 신분관계에 의한 정의에 의하여 피고인 또는 피의자의 이익을 보호하는 보조자
72,보조참가인,소송의 결과에 법률상 이해관계가 있는 제3자가 소송당사자의 한 편을 돕기 위해 참가하는 사람으로 소송의 당사자는 아님
73,보호관찰명령,형사 재판에서 피고인에게 실형 대신 사회 내에서의 특정한 관리와 감독 하에 생활할 것을 명령하는 제도
74,보호소년,"「소년법」제32조제1항제7호부터 제10호까지의 규정에 따라 가정법원소년부 또는 지방법원소년부(이하 ""법원소년부"")로 부터 위탁되거나 송치된 소년"
75,보호자,친권자ㆍ후견인 그 밖의 자로서 유아를 사실상 보호하는 자
76,본소원고,"반소, 독립참가의 소에 상대되는 개념으로 처음부터 계속중인 소송의 원고"
77,본소원고 피상고인,본소원고 피상고인으로 피상고인과 동의어
78,본소피고,"반소, 독립참가의 소에 상대되는 개념으로 처음부터 계속중인 소송의 피고"
79,본안원고 공소인,"본안원고, 공소인 인, 공소인과 동의어"
80,본안피고,원심에서의 피고
81,부대상고,피상고인이 상고에 부대하여 원판결을 자기에게 유리하게 변경할 것을 신청하는 절차
82,부대상고인,"주된 상고의 대상인 피상고인이자, 자신의 주장을 유리하게 하기 위해 추가적인 주장을 상고에 부대시키는 자"
83,부대상고허가상대방,피상고인에게 불리한 부분의 변경을 요구하는 부대상고의 허가 상대방
84,부대상고허가신청인,"부대상고를 하기 위해 상고허가가 필요한 경우에, 그 허가를 신청하는 부대상고인"
85,부대상소,"민사 소송법에서, 피상소인이 상소인의 상소에 덧붙여서 원심 재판을 자기에게도 유리하게 변경시킬 것을 신청하는 상소로 상소의 종류에 따라 부대 상고, 부대 항소, 부대 항고 등이 있음"
86,부대재항고인,주된 재항고에 덧붙여서 재항고를 제기한 당사자
87,부대피상고인,"부대상고인의 반댓말, 주된 상고의 상고인이자 부대상고의 대상이 되는 피상고인"
88,부대피항소인,"부대항소의 절차에서 원고가 항소를 제기한 경우, 그 항소의 대상이 되는 상대방으로 하급 법원에서의 판결에 대해 항소를 당한 당사자"
89,부대항소인,항소심에서의 부대 상소로 독립적으로 항소하지 않고 상대편의 항소에 덧붙여서 항소하는 자
90,부재자,"법정이나 법적 절차에 출석하지 않거나, 존재하지 않는 사람"
91,비상,"정상적인 상소 절차가 아닌, 확정 판결에 법령 위반이 있을 때 비상한 상황에서 제기하는 상고"
92,비상상고인,최종 확정 판결에 법령의 중대한 위반이 있음을 주장하며 이를 시정하기 위해 제기하는 상소인으로 주로 검찰총장임
93,비약상고인,2심인 항소심을 거치지 않고 바로 3심인 상고심으로 넘어가는 절차로 1심 판결에 불복하여 비약상고를 제기하는 사람
94,비약적 상고,"특정 조건 하에 원심 판결에 대해 항소 없이 바로 상고를 제기할 수 있는 상황을 말하며, 이는 법령 적용의 오류나 형의 폐지·변경 등의 경우에 해당"
95,비약적 피상고인,비약적 상고를 제기한 자의 상대방
96,사건본인,"당해 재판에 의하여 신분관계 그 밖에 권리, 의무에 직간접적으로 영향을 받는 자"
97,사건본인(미성년자),사건본인이 19세에 이르지 않은 자
98,사건본인(반소원고),소송이 진행되는 과정에 피고가 원고에게 소송의 원고
99,사건본인(부재자),사건본인이 종래의 주소 또는 거소를 떠나서 단시일 내에 돌아올 가망이 없어서 그 재산이 관리되지 못하고 방치되어 있는 자
100,사건본인(유언자),사건본인이 유언을 한 사람
101,사건본인(자녀),사건본인이 아들과 딸 임
102,사옥인,"법적 사건이나 소송에 직접적인 이해관계를 가진 사람으로 민사, 형사, 행정 소송 등에서 원고나 피고로서 참여하며, 사건의 진행 과정에 직접적으로 관여"
103,상고,하급심에서 내려진 2심 판결에 불복하여 대법원에 재심을 요청하는 법적 절차
104,상고심당사자,상고심에서 소송의 주체가 되는 3심 당사자
105,상고인,형사 또는 민사 소송에서 상고를 제기하는 사람
106,상고인(비약),비약적 상고를 주장한 당사자
107,상고허가신청상대방,상고허가신청 절차에서 상고를 제기한 상고인에 대응하는 당사자
108,상고허가신청인,상고허가신청 절차에서 상고를 제기한 사람
109,상대방,신청 당사자의 일방에 대하여 다른 당사자
110,상속수계인,"소송 과정에서 원래의 당사자가 사망하거나 권리 의무를 상실한 경우, 그 권리와 의무를 승계하여 상소를 제기하는 사람"
111,선정당사자,"여러 사람이 공동소송인이 되어 소송을 하는 경우, 그 가운데서 법원에 의해 공식적으로 지명된 소송을 수행할 당사자"
112,선정인,법원에서 특정 사건에 대해 지정된 대리인 또는 중재인
113,소송고지인,소송의 진행 과정에서 법원에 의한 고지를 받는 당사자
114,소송대리인,당사자를 대신하여 소송을 진행하는 법적 대리인
115,소송수계신청인,특정 소송 절차에서 원고의 권리나 의무를 승계하여 소송에 참여하는 사람을 의미
116,소송수계인,다른 당사자의 권리나 의무를 승계하여 소송에 참여하는 사람
117,소송수행자,소송을 수행하는 당사자 또는 대리인
118,소송참가인,특정 소송에 참가하여 자신의 권리를 주장하는 당사자
119,소외,소송의 당사자가 아닌 인물 또는 단체를 지칭하는 용어
120,소유자,특정한 재산이나 권리를 실제로 소유하고 있는 사람
121,수계인,특정한 권리나 의무의 승계를 통해 그 권리를 주장하는 당사자
122,수심인,소송의 심리 및 판단을 받는 당사자.일반적으로 소송의 원고나 피고를 지칭
123,수용자1,"공공의 이익을 위해 개인의 재산이 수용되는 경우, 그 재산의 소유자"
124,수용자2,수용시설의 장 또는 운영자
125,수용자3,"수형자ㆍ미결수용자ㆍ사형확정자 등 법률과 적법한 절차에 따라 교도소ㆍ구치소 및 그 지소(이하 ""교정시설"")에 수용된 사람"
126,수용자4,청구권자금에 의하여 도입한 자본재를 소유하고 있는 자로서 그 수용자의 자격이 해제되기 이전의 자
127,승계인,법적 또는 재산상의 권리나 의무를 다른 사람으로부터 이어받은 사람
128,승계참가인,"법적 절차에서 주된 소송에 참여하는 사람 중에서 기존 소송에 권리나 의무를 승계하여 참여하는 자로 기존 당사자의 권리와 의무를 함께 승계받아 소송에서 주장하며, 주로 상속, 채권 양도 등으로 발생"
129,시피고,소송의 피고 중에서 법적 요건이나 특정한 사유에 따라 소송이 제기된 피고
130,신립인,"법적 용어로, 특정한 법적 행위를 수행하기 위해 신뢰를 바탕으로 의사결정이나 계약을 체결하는 사람"
131,신청인,법적 또는 행정적 절차에서 특정한 권리나 요청을 위해 신청서를 제출하는 사람을 의미
132,신청인(낙찰인),입찰 과정에서 낙찰을 받아 계약을 체결하는 사람 또는 법인
133,신청인(매수인),"물건이나 재산을 구매하는 사람을 의미하며, 일반적으로 매매 계약의 당사자로서, 판매자와 계약을 체결하고 대가를 지불하여 특정 자산을 취득하는 역할"
134,신청인(사건본인),"법적 절차에서 소송이나 신청의 주체로서, 특정 사건에 대한 법적 권리나 이익을 주장하는 사람"
135,신청인(이의피신청인),이의 신청과 관련하여 소송 또는 행정 절차에서 이의의 대상이 되는 사람
136,신청인(재심상대방),통상의 방법에 의한 상소의 방법이 없어진 확정판결에 대하여 중대한 오류가 있는 경우에 당사자의 신청에 의하여 그 판결을 한 법원에 다시 그 당부를 심사시키는 절차의 상대방
137,신청인(재심피고),통상의 방법에 의한 상소의 방법이 없어진 확정판결에 대하여 중대한 오류가 있는 경우에 당사자의 신청에 의하여 그 판결을 한 법원에 다시 그 당부를 심사시키는 절차의 피고
138,신청인(제3공탁자),돈이나 물건을 제공하고 그 보관을 위탁하는 공탁 절차에서 공탁금이나 공탁물을 제공하는 제3자
139,신청인(준재심피고),변론조서·변론준비기일조서(「민사소송법」 제220조) 또는 즉시항고로 불복할 수 있는 결정이나 명령이 확정된 경우 재심사유가 있을 때 재심소송에 준해 재심을 제기하는 소송의 피고
140,신청인(채권자),기금이 신용보증을 한 채무의 채권자
141,신청인(채무자),채무를 변제할 의무가 있거나 채권추심자로부터 채무를 변제할 의무가 있는 것으로 주장되는 자연인으로 보증인을 포함
142,신청인(탈퇴),회원이 이용계약을 종료시키고 회원 등록을 취소하는 행위를 말한다.
143,신청인(피이의신청인),법적 절차에서 이의 신청의 대상이 되는 사람 또는 법적 결정을 저항하거나 이의를 제기받는 주체를 의미
144,신청인들대리인,법적 절차에서 신청인을 대신하여 행동하는 사람
145,신청인들변호인,신청인을 법적으로 대리하고 조언을 제공하는 변호사
146,신청인들보조참가인,주된 신청인과 함께 소송이나 행정 절차에 참여하는 보조적인 역할을 수행하는 사람을 의미
147,신청인들소송대리인,신청인을 대신하여 법적 소송 절차를 진행하는 사람
148,신청인피상고인,특정 사건에서 상고의 대상이 되는 신청인
149,신청인피항고인,항고 절차에서 피항고의 대상이 되는 신청인
150,신청인항고인,법원의 결정이나 처분에 불복하여 항고를 제기하는 신청인
151,심판참가인1,항고를 통해 상급 법원에 심판을 요청하는 당사자
152,심판참가인2,기존의 심판 절차에 참가하여 자신이 관련된 이익을 보호하거나 주장하는 제3자
153,심판청구인1,특정한 법적 문제나 상황에 대해 법원이나 행정기관에 심판을 청구하는 당사자
154,심판청구인2,법원이나 행정기관에 특정 사건에 대한 심판을 청구하는 사람
155,심판피청구인,심판 절차에서 심판을 청구한 사람에 대해 방어하는 당사자
156,어업권자,"일정 구역에서 물고기, 해산물 등을 잡거나 양식할 수 있는 권리인 어업권을 소유하거나 보유한 개인이나 단체"
157,예비적 원고,"주된 원고 청구가 실패할 경우에 대비하여, 보조적으로 제기하는 청구"
158,예비적 피고,"주된 피고가 특정 사유로 법원에서 불리한 판결을 받을 경우를 대비하여, 추가적으로 소송에 참여하는 피고"
159,우,해당 사건의 주체 또는 특정 역할을 맡고 있는 사람
160,우 보조참가인,주된 당사자를 지원하는 역할
161,우 소송수행자,주된 당사자를 대신하여 소송을 수행하는 역할
162,원고,법원에 소송을 제기한 당사자
163,원고(중간확인원고),"소송 절차에서 중간 확인을 요청하는 원고로 주로 민사소송에서 사용되며, 중간 확인은 법원이 사건의 진행 중 특정 사실이나 상황을 확인하기 위해 요청하는 절차"
