구분,용어,개념
164,원고(중간확인피고),"소송에서 중간 확인을 요청받는 피고로, 주로 민사소송에서 사용되며, 중간 확인은 법원이 사건의 진행 중 특정 사실이나 상황을 확인하기 위해 요청하는 절차임"
165,원고(탈퇴),소송 절차에서 원고가 소송을 포기하거나 철회하는 경우
166,원고겸망소송피수계인의소송수계인,사망한 원고의 소송을 승계하여 소송에 참여하는 사람
167,원고승계참가인,민사 소송에서 특정한 경우에 원고의 지위를 승계하여 소송에 참가하는 제3자
168,위헌법률심판제청인,법원에서 사건을 심리하다가 특정 법률의 위헌성을 판단하기 위해 헌법재판소에 심판을 요청하는 사람
169,위헌심판제청신청인,헌법재판소에 특정 법률의 위헌성을 판단해 달라고 요청하는 주체
170,유언집행자,"①유언자가 직접 지정하거나 유언자의 위탁을 받아 제3자가 지정한 유언집행자, ②지정된 유언집행자가 없는 경우에 상속인이 당연히 취임하게 되는 유언집행자, ③유언집행자가 없거나 사망, 결격 기타의 사유로 유언집행자가 없게 된 경우에 가정법원이 선임"
171,유치권자,"특정한 권리를 보유한 사람으로, 채무자의 물건을 점유하면서 그 물건에 대한 권리를 주장하는 당사자"
172,의견진술검사,사건에 관하여 의견을 진술하고 심문에 참여하는 검사
173,이의신청인,법원이나 행정기관의 결정에 대해 이의를 제기하는 당사자
174,이해관계인1,"특정 사건이나 문제에 대해 직접적인 이해관계를 가지며, 그 사건의 결과가 자신의 권리, 이익 또는 법적 지위에 영향을 미칠 수 있는 개인이나 집단"
175,이해관계인2,"분할대상 공유토지등기부에 소유권의 권리를 등기한 자로 압류, 가압류, 가처분의 권리자는 제외"
176,인수신청인,특정 권리나 의무를 인수받기 위해 법원이나 관련 기관에 신청하는 사람
177,인수참가,원고의 청구에 대해 직접적으로 방어하기 위해 제3자가 소송에 참여하는 것
178,인수참가인,법적 절차에서 기존의 권리나 의무를 인수하기 위해 소송에 참가하는 사람
179,인수참가피고,원고의 주장에 대한 방어를 위해 소송에 참여하는 제3자
180,일부탈퇴,특정 계약이나 소송에서 일부 권리나 의무를 철회하는 행위
181,임용권자,"특정 직무나 직위에 대해 채용, 해임, 인사 조치를 취할 수 있는 법적 권한을 가진 자"
182,재반소원고,법적 절차에서 반소에 대해 다시 제기된 반소의 원고
183,재반소피고,반소에 대한 반소를 방어하는 사람 (반소원고=피고)
184,재심,확정된 종국판결에 재심사유에 해당하는 중대한 하자가 있는 경우 그 판결의 취소와 이미 종결되었던 사건의 재심판을 구하는 비상의 불복신청방법
185,재심원고,재심 절차에서 소송을 제기하는 당사자
186,재심원고보조참가인,재심 절차에서 재심원고를 지원하기 위해 법원에 참가 신청을 한 제3자
187,재심청구인,행정심판을 청구한 사람
188,재심판,재심절차를 통해 법원이 내리는 판결
189,재심피고,재심원고의 재심 청구에 대한 상대방
190,재항고,"최초의 항고에 대한 항고심의 결정과 고등법원의 결정·명령, 항소법원의 결정·명령에 대하여 대법원에 하는 불복신청"
191,재항고인,형사소송에서 사용되는 용어로 상급 법원에 하급 법원의 결정이나 판결에 대해 다시 심리를 요청하는 재항고를 제기한 당사자
192,재항고인(경락인),경매시의 매수인
193,재항고인(부대재항고인),주된 재항고와 함께 추가적으로 제기되는 재항고를 제기한 당사자
194,재항고인(소유자),"선박,산림, 토지 등의 어떤 것을 가지고 있는자"
195,재항고인(수계신청인),특정한 권리나 의무의 승계를 통해 그 권리를 주장하는 당사자
196,재항고허가신청인,재항고를 제기하기 위해 법원에 허가를 요청하는 당사자
197,재항소,2심인 항소심 판결에 불복하여 3심인 대법원에 사건을 다시 판단해달라고 요청하는 절차
198,재항소인,항소심 판결에 불복하여 재항소를 제기하는 당사자
199,제1독립당사자참가인,"소송목적의 전부나 일부가 자기의 권리라고 주장하거나, 소송결과에 따라 권리가 침해된다고 주장하는 제3자는 당사자의 양쪽 또는 한쪽을 상대방으로 하여 당사자로서 소송에 참가하는 자"
200,제3자,"어떤 법률관계에 있어서 직접 참여하는 자를 당사자라고 하는데, 당사자 이외의 자를 제3자라고 함"
201,제3자소송참가인,"소송의 결과에 따라 권리 또는 이익의 침해를 받을 제3자가 있는 경우, 당사자 또는 제3자의 신청 또는 직권에 의하여 결정으로써 소송에 참가하는 자"
202,제3참가인,소송에 참여하는 당사자 중 세 번째로 참가하는 사람
203,제3채무자,특정 채권자와 채무자 관계에서 채무자에게 금전의 지급의무를 지닌 또 다른 채무자를
204,제3취득자,제3자변제의 특수한 예로 저당부동산의 제3취득자가 하는 변제제도
205,제상고인,"상고를 제기한 사람으로, 상고 절차를 통해 자신의 주장이나 권리를 다시 한 번 법원에 요청(제기)하는 사람"
206,제외신고를한구성원,구성원이 증권관련집단소송에 관한 판결 등의 기판력(旣判力)을 받지 아니하겠다는 의사를 법원에 신고하는 것
207,종참가,소송 절차에서 제3자가 기존 소송에 참가하는 방식
208,주위적 청구,원고가 피고를 상대로 제기한 여러 가지 청구 중 가장 기본적이고 주된 청구
209,주위적원고,주된 원고와 함께 소송에 참여하여 자신도 주장을 제기하는 원고
210,주위적피고,주된 피고와 함께 소송에 참여하여 추가적으로 피소된 당사자
211,주재심신청인,"이미 재심이 이루어진 사건에 대해, 새로운 사유나 증거를 바탕으로 다시 재심을 신청하는 당사자"
212,준재심,"이미 종결된 사건에 대해 특정한 사유가 발생했을 때, 해당 사건에 대한 재심을 요청하는 절차"
213,준재심신청상대방,준재심을 통해 기존 판결을 변경하거나 취소하려는 신청인의 요구에 대응하여 법정에서 방어하는 사람
214,준재심신청인,"준재심을 신청하는 당사자로, 기존 판결에 대해 새로운 증거가 발견되거나 법령의 적용에 오류가 있을 경우 재심을 요청하는 사람"
215,준재심원고,준재심 절차에서 원고로서의 지위를 갖는 당사자
216,준재심피고,준재심 절차에서 피고로서의 지위를 갖는 당사자
217,준재심피신청인,준재심을 제기한 신청인에 대응하는 상대방으로 기존 판결이 유지되기를 바라는 쪽의 당사자
218,준항고,"주로 하급 법원의 결정이나 명령에 대해 불복하여 상급 법원에 이의를 제기하는 절차로, 일반적인 항소보다 절차가 간단한 경우에 해당"
219,중간확인원고,"중간확인의 소는, 재판이 소송 진행 중에 쟁점이 된 법률관계의 성립 여부에 매인 때 당사자가 따로 그 법률관계의 확인을 구하는 소의 원고"
220,즉시항고,"집행정지의 효력을 인정하여 원재판에 불복한 자의 이익을 확보함과 동시에, 다른 한편으로는 제기기간을 극히 단기간으로 제한함으로써 부당하게 장기간 집행이 정지되는 것을 방지함"
221,즉시항고인,항고의 일종인 즉시항고를 제기한 사람으로 제기기간 3일로 한정되어 이 기간 내에 불복신청을 제기할 것을 요함
222,지정해난관계인,해난구조와 관련된 사건에 대해 특별히 지정된 관계인
223,집행취소신청인,"법률, 명령, 재판 따위에 따른 행위의 전부나 일부의 효력을 잃게 하는 의사 표시인 집행취소를 신청한 자"
224,참가승계인,소송이 진행되고 있는 도중에 소송의 목적인 권리나 의무를 이어받은 승계인이 독립적인 당사자로서 소송에 참가하는 자
225,참가신청인,소송결과에 이해관계가 있는 제3자는 한 쪽 당사자를 돕기 위하여 법원에 계속중인 소송에 참가 신청자
226,참가원고,"주된 소송의 당사자와 함께 소송에 참여하는 제3자로, 주된 사건과 관련된 자신의 권리나 이익을 주장할 수 있는 법적 지위를 가짐"
227,참가인,다른 사람들 사이의 소송에 제3자가 당사자 또는 이와 비슷한 소송관계인으로 참여하는 것을 의미
228,참가인(유언집행자),유언의 내용을 실현시키기 위한 직무권한을 가진 자
229,참가피고,"기존 피고 외에 추가로 참가한 피고로 주로 다자 간 소송에서 사용되며, 특정한 법적 사유로 인해 원래 소송의 피고 외에 추가 소송에 참가하는 새로운 피고를 의미함"
230,참가행정청,주된 사건에서 행정적 이해관계가 있는 경우 법적 소송 또는 행정 절차에서 주된 사건에 참여하여 자신의 입장을 밝히거나 권리를 주장하는 행정기관
231,채권신고인,"채권자가 자신의 채권을 법원에 신고하는 사람으로 주로 파산, 회생, 또는 채무 불이행 등 상황에서 채권자가 자신의 권리를 주장하기 위해 관련된 법적 절차에 참여"
232,채권자1,"채권을 가진 사람 또는 단체로, 채무자에게 일정한 권리를 주장할 수 있는 자"
233,채권자2,재단 및 중앙회가 신용보증을 한 채무의 채권자
234,채권자(탈퇴),채권자가 소송 또는 절차에서 자신의 지위를 포기하거나 철회하는 경우
235,채무승계인,기존의 채무를 승계받아 그 채무를 이행할 의무가 있는 사람
236,채무자,채무를 변제할 의무가 있거나 채권추심자로부터 채무를 변제할 의무가 있는 것으로 주장되는 자연인(보증인을 포함)
237,청구인,법원이나 행정기관에 특정한 권리나 이익을 주장하거나 요청하는 당사자
238,청구인(반심청구인),반심을 청구한 자
239,청구인(반심판피청구인),반심피청구인과 동의어
240,청구인(반심피청구인),반심에 대해 방어해야하는 자
241,청구인(본심판상대방),본심에서는 청구받은 상대방이지만 상고를 청구한 자
242,청구인(재심판청구인),원심에 불복해 오류를 바로잡고 공정한 판단을 받을 수 있게 다시 심리를 요청하는 자
243,청구인(재심피청구인),재심판청구인과 유사한 의미
244,최고가매수신고인,경매에서 값을 제일 많이 부르는 사람
245,출원인,"특허출원, 실용신안등록출원, 상표등록출원, 디자인등록출원 특정한 법적 권리나 혜택을 요청하기 위해 신청서를 제출하는 개인 또는 단체"
246,치료감호1,정신질환 등으로 인해 정상적인 법적 책임을 지기 어려운 상태에서 범죄를 저지른 자에게 보호와 치료를 동시에 제공하는 제도
247,치료감호2,형법 제10조에 따라 심신장애로 인해 범죄를 저지른 사람에게 형벌 대신 치료와 보호를 제공하는 제도
248,치료감호대상자,치료감호시설에서 치료를 받을 필요가 있고 재범의 위험성이 있는 자
249,치료명령,질병이나 중독 상태의 치료를 법원이 명령하는 제도
250,치료명령피청구자,치료명령의 대상이 되는 사람 (=피치료명령청구자)
251,탈퇴피고,소송절차에서 탈퇴한 피고
252,특별검사,고위 공직자의 비리나 위법 혐의에 대하여 수사하는 임시 수사 기구 또는 그 수사를 담당하는 검사
253,특별검사보,특별 검사를 보좌하는 직책 또는 그런 직위에 있는 사람
254,특별상고,일반적인 상고와는 달리 법원에서 인정하는 특정한 이유나 사유로 제기되는 상고로 특별한 법적 절차와 요건을 따름
255,특별항고,"불복할 수 없는 결정·명령에 대하여 재판에 영향을 미친 헌법 위반이 있거나, 재판의 전제가 된 명령·규칙·처분의 헌법·법률의 위반여부에 대한 판단이 부당하다는 것을 이유로 대법원에 직소하는 항고"
256,특별항고인,형사 사건이나 민사 사건에서 항소심 법원에 특별항고를 제기하는 당사자
257,특별항고인(위반자),"특별항고를 제기한 자가 법률, 명령, 약속 따위를 지키지 않고 어긴 자"
258,특별항고인(유치권자),특별항고를 제기한 자가 타인의 물건 또는 유가증권을 점유하고 있는 자
259,특별항고인(피신청인),특별항고 절차의 대상이 된 당사자
260,파산관재인,파산재원에 속하는 재산의 관리를 행하는 파산절차상의 공적인 관계
261,피감호인,"국가 또는 기관이 법적, 사회적, 또는 행정적 보호 조치를 제공하는 감호(보호) 대상이 되는 자"
262,피감호청구인,감호를 요청받은 당사자로 주로 정신적 장애가 있는 사람에 대한 법원의 보호 및 감독을 요청
263,피고,"민사사건상 원고에 상대되는 개념으로 소를 받는 측의 당사자, 즉 제1번소송에 있어서 수동적당사자를 말함"
264,피고 법정대리인,"피고가 소송에 직접 참여할 수 없거나, 법적 능력이 부족한 경우에 소송에서 피고를 대신해 법정에서 그 역할을 수행하는 사람"
265,피고(소외1소송수계인),모든 권리와 소송을 넘겨받아서 소외가 된 소외1의 소송수계인인 피고
266,피고(예비적),원고의 주장이 받아들여지지 않을 경우를 대비하여 추가적인 주장을 하는 피고
267,피고(주1),피고에 주석1이라는 주석이 달려있다.
268,피고(주위적),주위적 청구에 의해 소송의 대상이 되는 피고
269,피고대리인,"피고를 대신하여 소송을 진행하는 사람을 의미함. 피고가 직접 법정에 출석하지 않거나 소송을 수행할 수 없는 경우, 피고대리인은 법적 권한을 가지고 피고의 이익을 대변함"
270,피고보조참가인,원고의 주장에 대해 피고를 지원하기 위해 소송에 참여하는 제3자
271,피고보조참가인(상고인),적법 절차에서 피고의 입장을 보조하거나 지원하는 역할을 하는 참가인으로 원심 판결에 불복하여 상고를 제기한 당사자
272,피고보조참가인(선정당사자),"피고의 입장을 보조하거나 지원하기 위해 소송에 참여하는 제3자로, 법적 지위나 권리를 부여받은 경우"
273,피고보조참가인(피상고인),"법적 절차에서 피고의 입장을 보조하는 역할을 하는 제3자로, 주로 상고 절차에 참여하여 피고를 지원하는 경우이며, 제기된 상고의 대상자"
274,피고상대방,소송에서 피고와 대립하는 당사자
275,피고인,범죄를 범한 혐의로 법원에 기소된 자
276,피고종참가인,피고의 편에서 소송에 참가하는 제3자
277,피고지인,고지명령을 받은 개인이나 단체
278,피고참가인,피고의 편에서 소송에 참가하는 제3자
279,피고특별대리인,피고가 소송 절차를 진행하기 어려운 상황에서 피고를 대신하여 법적 절차를 수행하는 법원이 지정한 대리인
280,피공개·고지명령청구자,공개·고지 명령을 법원으로부터 청구받은 사람
281,피공소인,공소가 제기된 사건에서 피고로 지목된 사람
282,피보조참가인,피고의 이익을 보호하기 위해 참가하는 제3자
283,피보호관찰명령청구자,사회적 안전을 위해 보호관찰 명령을 요청하는 당사자
284,피부대상고인,특정한 사건에 대해 피고로서의 지위를 가지며 상고를 제기받는 인물이나 단체
285,피부착명령,"주로 성범죄나 특정 범죄를 저지른 자가 재범의 위험이 있을 때, 일정 기간 동안 위치추적 전자장치를 부착하도록 법원이 명령하는 것"
286,피부착명령청구인,전자발찌 부착 명령을 법원에 청구하는 사람으로 주로 검사나 사법당국
287,피부착명령청구자,전자발찌 등 특정 행위를 강제로 이행하도록 법원에 청구하는 당사자
288,피상고인,"상고 사건에서 상고인의 상대방으로, 상고인이 제기한 상고에 대해 방어하는 역할을 하는 사람"
289,피상고인원고,"상고 절차에서의 피고로, 상고인이 제기한 상고의 상대방으로 존재하는 원고로, 상고로 인해 원고가 다시 피고의 지위에 놓인 경우를 의미"
290,피상대방,소송 절차에서 상대방이 제기한 청구나 주장에 대해 대응하거나 방어해야 하는 사람
291,피상소인,미확정 재판에 대하여 상급법원에 구제를 구하는 불복신청인 상소 절차에서 상소 대상 당사자
292,피상속인,재산을 물려주는 사람
293,피수계인,소송의 당사자가 사망했을 때 권리나 의무를 승계하여 소송을 진행하는 사람
294,피수용자,"자유로운 의사에 반하여 국가, 지방자치단체, 공법인 또는 개인, 민간단체 등이 운영하는 의료시설ㆍ복지시설ㆍ수용시설ㆍ보호시설(이하 ""수용시설"")에 수용ㆍ보호 또는 감금되어 있는 자"
295,피신립인,신립의 대상이 되는 사람 (신립=위임=신탁)
296,피신청인,특정한 신청이나 청구에 대해 상대방으로서 응답해야 하는 당사자
297,피신청인(피고),신청이나 소송의 대상이 되는 당사자로 특정 법적 요청이나 주장에 대해 응답하거나 방어해야 하는 사람으로 민사소송에서 피고
298,피신청인(항고인),항고 절차에서 항고의 대상이 되는 사람
299,피신청인(항소인),항소 절차에서 항소의 대상이 되는 당사자
300,피심판청구인,"특정 심판 절차에서 피청구인으로서 참여하는 당사자로, 심판 청구에 대해 반박하거나 방어하는 사람"
301,피심판청구인승계참가인,심판의 대상이 된 청구인의 지위나 권리를 승계하여 해당 사건에 참여하는 사람
302,피의자,죄를 범한 혐의로 수사기관의 수사대상이 되어 있는 자로서 아직 공소(公訴)가 제기되지 않은 자
303,피인수신청인,"인수 청구의 대상이 되는 당사자로, 일반적으로 인수인이 특정 권리나 의무를 인수하기 위해 법원에 신청을 할 때, 그 인수의 상대방으로 지목되는 사람을 의미"
304,피재항고,재항고를 당한 상대방
305,피준항고인,"준항고를 제기한 당사자에 의해 불복당한 상대방을 의미하며, 준항고에 대해 방어하거나 이의 제기를 당한 당사자를 지칭"
306,피청구인,상대편에 대하여 일정한 행위나 급부를 요구하는 청구를 받는 대상자
307,피치료감호청구인,범죄를 저질렀지만 심신미약 또는 정신질환 등의 사유로 인해 형벌보다는 치료와 보호가 필요한 사람에 대해 치료감호를 청구하는 당사자
308,피치료감호치료명령피청구자,치료감호 명령에 대해 법원에서 조사되는 대상
309,피치료명령청구자,치료명령을 청구받은 사람
310,피특별상고인,"특별상고 절차에서의 피고로, 특별상고를 통해 불복하는 대상이 되는 자"
311,피항고심판청구인,"항고심판 절차에서 항고를 당한 측으로, 항고를 제기한 청구인의 항고에 대해 방어하는 당사자"
312,피항소인,항소 사건에서 항소인이 제기한 항소에 대응하는 사람
313,피항소인(탈퇴),항소 절차에서 피항소인이 소송에서 탈퇴하는 경우를 의미
314,피해자,"자신의 생명이나 신체, 재산, 명예 따위에 침해 또는 위협을 받은 사람"
315,항고,판결 이외의 재판인 결정이나 명령에 대한 불복신청
316,항고심판,특허 심판에서 행정 관청의 심판에 불복하여 제기한 상소를 재심하던 절차. 1995년에 특허법의 개정으로 폐지
317,항고심판청구인,특허 심판에서 행정 관청의 심판에 불복하여 제기한 상소를 재심을 신청한 자
318,항고심판피청구인,항고심판 절차에서 청구인이 제기한 항고에 대응하는 당사자
319,항고인,법원의 판결에 동의하지 않고 그보다 상급 법원에 다시 재판해 줄 것을 요청하는 사람
320,항고인(근저당권자),항고절차에서 장래에 생길 채권의 담보로서 저당권을 미리 설정 또는 그 저당권을 소유한 근저당권을 소유한 사람이 항고를 제기한 당사자
321,항고인(낙찰자),항고절차에서 낙찰받은 사람이 항고를 제기한 당사자
322,항고인(소유자),항고절차에서 소유한 사람이 항고를 제기한 당사자
323,항고인(신청인겸파산자),항고절차에서 소유한 사람이 항고를 제기한 당사자
324,항소,1심 판결에 대해 2심 법원에 다시 심리를 요청하는 절차
325,항소심,항소 사건에 대한 항소 법원의 심리
326,항소심당사자,항소심당사자는 항소를 통해 원심의 판결에 대해 이의를 제기하는 소송 절차에서의 당사자
327,항소인,하급심의 판결에 불복하여 항소를 제기하는 사람
328,항소인(탈퇴),항소 절차에서 항소인이 소송에서 소송절차에 더 이상 참여하지 않는 항소제기 당사자
329,행위자,실제로 의무위반행위를 한 사람 또는 의무위반행위와 직접 관련이 있는 사람
330,행정청,일반적으로는 행정관청을 말하는 것이지만 이것보다도 광의의 의미로 법령상 사용
